wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5133, -0.5053, -0.3288,  ..., -0.5753, -0.7914, -0.8309],
          [-0.2688, -0.2187, -0.2381,  ..., -0.4843, -0.6277, -0.8088],
          [-0.2317, -0.1912, -0.2591,  ..., -0.3493, -0.6673, -0.8611],
          ...,
          [-0.3626, -0.2931, -0.3145,  ..., -0.7088, -0.7143, -0.5232],
          [-0.2175, -0.2278, -0.1232,  ..., -0.5232, -0.6081, -0.6296],
          [-0.1644, -0.2459, -0.0857,  ..., -0.4895, -0.7490, -0.7486]]],
        [[[-0.9409, -0.5326,  0.0344,  ...,  0.6397,  0.5453,  0.3656],
          [-0.7380,  0.0298,  0.2637,  ...,  0.7650,  0.7488,  0.3807],
          [-0.5423,  0.1963,  0.2515,  ...,  0.9061,  0.5893,  0.3887],
          ...,
          [-0.8937, -0.2210,  0.1894,  ...,  0.9996,  0.5677,  0.4446],
          [-1.0000, -0.1897,  0.1758,  ...,  0.9870,  0.7666,  0.3599],
          [-0.8295, -0.1033,  0.0440,  ...,  0.7568,  0.7496,  0.1874]]],
        [[[-0.4244, -0.4864, -0.3513,  ...,  0.1828, -0.0660, -0.2148],
          [-0.3217, -0.5076, -0.3382,  ...,  0.2689,  0.0219, -0.2284],
          [-0.2872, -0.3007, -0.0117,  ...,  0.2712,  0.0846, -0.2038],
          ...,
          [-0.2914, -0.2803, -0.4511,  ..., -0.3909, -0.2705, -0.7329],
          [-0.3223, -0.3853, -0.2937,  ..., -0.2079, -0.1129, -0.4707],
          [-0.3617, -0.2694, -0.3908,  ...,  0.0109,  0.0689, -0.3320]]],
        ...,
        [[[-0.2481,  0.0425,  0.1140,  ..., -0.5461, -0.5486, -0.5669],
          [-0.4079, -0.0573, -0.0452,  ..., -0.4437, -0.6016, -0.4392],
          [-0.2658, -0.1562, -0.4224,  ..., -0.7071, -0.5704, -0.5024],
          ...,
          [-0.1943,  0.0017, -0.2076,  ..., -0.7355, -0.6492, -0.2469],
          [-0.2553,  0.0534, -0.2054,  ..., -0.6997, -0.6622, -0.2692],
          [-0.3722, -0.0272, -0.0808,  ..., -0.8602, -0.6498, -0.2713]]],
        [[[-0.3104, -0.0658, -0.1150,  ..., -0.5950, -0.6394, -0.6367],
          [-0.4404, -0.2532, -0.1221,  ..., -0.5133, -0.8502, -0.7152],
          [-0.4248, -0.2801, -0.2896,  ..., -0.4502, -0.6909, -0.7426],
          ...,
          [-0.3707, -0.2629, -0.3857,  ..., -0.6878, -0.7317, -0.5888],
          [-0.3730, -0.1466, -0.2717,  ..., -0.8848, -0.9615, -0.5994],
          [-0.2599, -0.0733, -0.0586,  ..., -0.7508, -0.8554, -0.5803]]],
        [[[-0.5723, -0.2508, -0.0048,  ...,  0.0358,  0.0745, -0.0753],
          [-0.4398, -0.2108, -0.2136,  ...,  0.2172,  0.0763, -0.3143],
          [-0.4209, -0.0755, -0.0819,  ...,  0.0875, -0.2340, -0.3596],
          ...,
          [-0.6075, -0.2501,  0.0552,  ...,  0.1617,  0.0656, -0.2463],
          [-0.6744, -0.1419,  0.1652,  ...,  0.1606,  0.0268, -0.2398],
          [-0.8320, -0.0676,  0.1751,  ...,  0.1631,  0.1229, -0.5772]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[6.2793e-03, 8.5061e-03, 7.7230e-03, 9.1780e-03, 1.3533e-02],
           -6.9274e-01, -6.9101e-01],
          [-6.7638e-01, -2.6088e-02,  6.5490e-03,  ..., -3.8130e-02,
           -3.9124e-01, -7.9083e-01]]],
        [[[-2.0999e-01, -3.7256e-01, -2.6090e-01,  ...,  5.9538e-01,
            5.3102e-01,  3.2466e-01],
          [-1.2898e-01, -2.7569e-01, -4.4037e-01,  ...,  3.8220e-01,
            5.4526e-01,  2.3782e-01],
          [-2.4373e-01, -2.4661e-01,  7.5496e-03,  ...,  6.6097e-01,
            4.8066e-01,  2.5542e-01],
          ...,
          [-1.4522e-02, -1.9750e-01, -1.7111e-01,  ...,  7.5967e-01,
            5.8191e-01,  2.0882e-01],
          [-1.6038e-02,  1.9863e-02,  1.5117e-02,  ...,  8.5540e-01,
            7.7004e-01,  3.5824e-01],
          [-2.9701e-01, -1.8426e-01, -1.0588e-01,  ...,  7.3497e-01,
            6.8452e-01,  3.1546e-01]]],
        [[[-2.4747e-01, -1.7888e-01, -1.7951e-01,  ...,  7.5873e-01,
            3.9818e-01,  1.6147e-01],
          [-3.8406e-01, -1.4782e-01, -1.0532e-01,  ...,  6.1925e-01,
            3.0263e-01, -3.0732e-04],
          [-5.3844e-01, -1.7400e-01, -2.4566e-01,  ...,  5.7732e-01,
            5.0183e-01,  2.9113e-02],
          ...,
          [-6.6955e-01, -4.6073e-01, -3.5776e-01,  ...,  7.6923e-01,
            6.1132e-01, -2.1419e-01],
          [-4.6653e-01, -6.5680e-01, -3.2863e-01,  ...,  5.1148e-01,
            4.7218e-01, -1.6466e-01],
          [-3.6128e-01, -2.5217e-01, -1.1502e-01,  ...,  6.4655e-01,
            5.3618e-01, -6.6549e-02]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-3.4662e-01, -1.4808e-01, -3.0526e-01,  ..., -5.1852e-01,
           -5.5844e-01, -6.7035e-01],
          [-5.5292e-01, -2.6890e-01, -3.4255e-01,  ..., -6.0810e-01,
           -6.3989e-01, -6.2080e-01],
          [-5.0680e-01, -3.9658e-01, -2.6737e-01,  ..., -8.5788e-01,
           -8.0362e-01, -7.4084e-01],
          ...,
          [-3.6409e-01, -4.4766e-01, -4.5932e-01,  ..., -5.3412e-02,
            8.5940e-02, -2.8668e-01],
          [-3.1658e-01, -5.0196e-01, -3.4505e-01,  ...,  3.8119e-02,
            1.8418e-01,  3.0277e-02],
          [-3.7466e-01, -3.2345e-01, -2.2682e-01,  ..., -1.7874e-01,
           -2.6535e-02,  5.8567e-02]]],
        [[[-2.2861e-01, -2.2857e-01, -2.0866e-01,  ..., -5.6465e-01,
           -5.7844e-01, -4.0289e-01],
          [-3.8794e-01,  1.0682e-02, -1.0414e-01,  ..., -5.4380e-01,
           -5.7101e-01, -3.8221e-01],
          [-4.0383e-01, -4.4313e-02,  3.9432e-02,  ..., -4.6541e-01,
           -3.9803e-01, -4.9699e-01],
          ...,
          [-5.2686e-01, -5.1367e-01, -4.4538e-01,  ..., -3.7849e-01,
           -6.2162e-01, -6.7096e-01],
          [-4.9757e-01, -3.6312e-01, -5.2319e-01,  ..., -4.8531e-01,
           -5.8070e-01, -8.2865e-01],
          [-6.1362e-01, -4.2276e-01, -5.6942e-01,  ..., -5.4430e-01,
           -8.1838e-01, -9.8306e-01]]],
        [[[-4.7893e-01,  5.9977e-02,  3.2757e-01,  ..., -1.1388e-01,
           -1.5290e-01,  1.4710e-01],
          [ 1.1187e-02,  1.3867e-01,  1.4790e-02,  ...,  1.5167e-02,
            1.1296e-01,  5.7469e-02],
          [-8.3143e-04,  5.7835e-02, -4.1771e-02,  ...,  1.2714e-01,
            1.0353e-01, -1.3476e-02],
          ...,
          [-2.3020e-01, -2.9096e-01,  3.4963e-02,  ..., -3.1858e-02,
            4.3517e-02,  4.0741e-01],
          [-1.0634e-01, -2.4786e-01,  4.2267e-03,  ..., -2.7582e-02,
            1.3251e-01,  4.1786e-01],
          [ 4.0468e-03, -7.3890e-02,  3.9973e-03,  ..., -3.8758e-01,
            6.1871e-02,  4.9821e-01]]],
        ...,
        [[[-6.8836e-01, -7.0980e-01, -2.9163e-01,  ...,  9.4429e-01,
            5.9765e-01,  1.5207e-02],
          [-5.5901e-01, -7.4355e-01, -4.7877e-01,  ...,  9.3320e-01,
            6.0055e-01,  5.8821e-02],
          [-5.5665e-01, -8.9246e-01, -7.3598e-01,  ...,  9.3011e-01,
            6.4662e-01,  3.1661e-01],
          ...,
          [-2.8674e-01, -1.8147e-01, -6.0911e-01,  ...,  8.5868e-01,
            4.2296e-01, -1.0070e-02],
          [-2.9714e-01, -1.0026e-01, -3.5091e-01,  ...,  9.1692e-01,
            5.0800e-01, -6.8350e-02],
          [-4.1429e-01, -1.6057e-01, -4.2464e-01,  ...,  9.4228e-01,
            4.6331e-01, -5.4052e-02]]],
        [[[-7.4799e-01, -2.8033e-01, -1.7445e-01,  ...,  1.3966e-01,
            5.4573e-01,  5.1996e-01],
          [-5.5243e-01, -1.8523e-01, -2.5482e-01,  ..., -3.0618e-02,
            3.2300e-01,  3.6502e-01],
          [-5.2203e-01,  6.1253e-02, -3.5231e-01,  ...,  2.8594e-01,
            4.6830e-01,  6.4419e-01],
          ...,
          [-3.3938e-01,  4.2484e-01,  7.2270e-01,  ...,  4.5330e-01,
            5.9062e-01,  6.4748e-01],
          [-5.2168e-01,  2.8915e-01,  4.7051e-01,  ...,  4.9487e-01,
            3.7276e-01,  4.2498e-01],
          [-7.0626e-01, -1.3174e-01,  2.2676e-01,  ...,  1.4109e-01,
           -9.3139e-02,  2.1893e-01]]],
        [[[-1.0000e+00, -7.3374e-01, -3.4005e-01,  ..., -4.7685e-01,
           -3.3193e-01, -1.4083e-01],
          [-6.1895e-01, -4.6563e-01, -5.3352e-01,  ..., -4.0671e-01,
           -4.0434e-01, -2.5144e-01],
          [-6.0426e-01, -5.0938e-01, -3.7777e-01,  ..., -2.0111e-01,
           -1.4550e-01, -3.9215e-01],
          ...,
          [-5.7506e-01, -6.2112e-01, -8.6130e-01,  ..., -3.0745e-01,
           -8.0988e-02, -2.4351e-01],
          [-7.3872e-01, -5.8426e-01, -5.6042e-01,  ..., -3.4757e-01,
           -1.9519e-01, -3.0121e-01],
          [-8.3974e-01, -6.0212e-01, -4.7105e-01,  ..., -3.3255e-01,
           -3.5216e-01, -2.3790e-01]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-3.8697e-01, -1.1521e-01,  2.6452e-01,  ...,  2.3192e-01,
            2.4605e-02,  4.2304e-02],
          [-2.6933e-01,  8.1080e-02,  3.3955e-01,  ...,  3.4203e-01,
            2.1780e-01,  1.1086e-01],
          [-2.7629e-01,  1.1809e-01,  1.9750e-01,  ...,  3.8396e-01,
            1.4907e-01, -1.0516e-02],
          ...,
          [-1.7101e-01,  1.6986e-01,  9.5069e-02,  ..., -3.0821e-02,
           -1.4658e-01, -4.1186e-02],
          [-1.8155e-01,  8.1992e-02, -1.1553e-01,  ...,  9.3334e-02,
           -1.1220e-01, -2.9241e-02],
          [-1.6668e-01,  1.6979e-01,  2.6753e-01,  ..., -4.5719e-02,
           -1.5527e-01, -5.9272e-02]]],
        [[[ 3.8858e-01,  6.4642e-01,  2.8797e-01,  ...,  3.7575e-02,
            1.0707e-01, -4.0378e-02],
          [ 4.5857e-01,  6.6288e-01,  5.6774e-01,  ..., -2.1978e-01,
           -5.5239e-02, -1.5462e-01],
          [ 5.0469e-01,  5.6625e-01,  6.2209e-01,  ..., -3.3025e-01,
           -1.7636e-01, -1.7162e-01],
          ...,
          [ 5.9698e-01,  4.7643e-01,  3.5593e-01,  ...,  1.5810e-01,
           -1.4888e-01, -2.8299e-01],
          [ 6.1554e-01,  6.1835e-01,  3.8784e-01,  ...,  1.3412e-02,
           -2.8532e-01, -4.6676e-01],
          [ 4.0169e-01,  5.4380e-01,  5.0279e-01,  ..., -2.8751e-01,
           -3.2121e-01, -3.5236e-01]]],
        [[[-4.1773e-01, -3.9379e-02, -1.0811e-02,  ..., -2.2802e-01,
           -1.5179e-01,  9.0465e-02],
          [-3.2510e-01, -7.8543e-02, -3.9413e-01,  ..., -1.2605e-01,
           -5.9961e-03,  1.0216e-01],
          [-2.5743e-01, -1.7697e-01, -3.5402e-01,  ..., -3.7262e-01,
           -3.9264e-01, -1.0029e-01],
          ...,
          [-1.0444e-01,  2.1046e-01,  4.7769e-01,  ...,  3.8958e-01,
            3.9383e-01,  4.7679e-01],
          [-3.9627e-02,  9.3259e-02,  4.3797e-01,  ...,  2.6052e-01,
            5.2944e-01,  4.0454e-01],
          [-8.1508e-02, -3.0226e-01,  1.7711e-01,  ...,  1.6088e-03,
            3.6676e-01,  3.7870e-01]]],
        ...,
        [[[-5.6266e-01, -4.7760e-01, -8.2202e-02,  ..., -3.8969e-01,
           -2.5220e-02, -3.2223e-02],
          [-7.7417e-01, -3.3295e-01,  1.9575e-01,  ..., -3.1074e-01,
           -8.1199e-02, -9.1666e-02],
          [-5.6147e-01, -1.1572e-01,  1.1432e-01,  ..., -4.6366e-01,
           -3.5767e-01, -3.7247e-01],
          ...,
          [-6.0281e-01, -2.0013e-01,  6.9977e-02,  ..., -6.3537e-01,
           -4.4380e-01, -1.5833e-01],
          [-6.2783e-01, -1.9848e-01, -2.2493e-01,  ..., -5.0580e-01,
           -3.9823e-01, -2.0992e-01],
          [-2.4393e-01, -7.5220e-02, -1.4867e-01,  ..., -4.4776e-01,
           -3.2015e-01, -1.5920e-01]]],
        [[[-4.9705e-01,  1.2176e-01,  4.0845e-01,  ...,  3.2577e-01,
            9.2470e-02,  3.6896e-01],
          [-6.8998e-01, -2.9121e-02,  2.0776e-01,  ..., -6.9024e-02,
           -9.7637e-02,  3.5794e-01],
          [-6.9781e-01, -1.6974e-01,  2.8434e-01,  ..., -2.5010e-02,
           -2.6028e-01,  3.6645e-01],
          ...,
          [-9.7684e-01,  9.2304e-04,  4.6349e-01,  ...,  7.4893e-03,
           -3.8967e-01,  3.6098e-01],
          [-5.9284e-01, -1.8897e-01,  2.7149e-01,  ..., -8.7791e-02,
           -5.0854e-01,  3.7273e-01],
